hotel_id,name,city,area,address,star_rating,price_per_night,amenities,total_rooms,available_rooms,check_in_time,check_out_time,image_url,is_active
H9001,Novotel Mumbai,Mumbai,Colaba,"156 Colaba, Mumbai",4,9000,"[""pool"", ""bar"", ""airport_shuttle"", ""wifi"", ""restaurant"", ""gym""]",250,10,14:00,12:00,,true
H9002,Treebo Mumbai,Mumbai,Andheri,"133 Andheri, Mumbai",2,1500,"[""lockers"", ""wifi"", ""lounge""]",300,85,14:00,12:00,,true
H9003,Treebo Mumbai,Mumbai,Juhu,"75 Juhu, Mumbai",2,1500,"[""wifi"", ""lockers"", ""lounge""]",250,26,14:00,12:00,,true
H9004,Novotel Mumbai,Mumbai,Bandra,"177 Bandra, Mumbai",4,10000,"[""airport_shuttle"", ""bar"", ""gym"", ""wifi""]",400,39,14:00,12:00,,true
H9005,Lemon Tree Premier Mumbai,Mumbai,Powai,"116 Powai, Mumbai",4,6000,"[""gym"", ""wifi"", ""parking"", ""airport_shuttle"", ""bar""]",150,49,14:00,12:00,,true
H9006,Ginger Mumbai,Mumbai,Goregaon,"184 Goregaon, Mumbai",3,5500,"[""restaurant"", ""gym"", ""parking"", ""wifi""]",500,97,14:00,12:00,,true
H9007,JW Marriott Mumbai,Mumbai,Lower Parel,"187 Lower Parel, Mumbai",5,24500,"[""butler"", ""parking"", ""bar"", ""pool"", ""wifi""]",60,10,14:00,12:00,,true
H9008,Ibis Mumbai,Mumbai,Worli,"108 Worli, Mumbai",3,3500,"[""wifi"", ""restaurant"", ""parking"", ""gym""]",500,51,14:00,12:00,,true
H9009,Oberoi Mumbai,Mumbai,Colaba,"52 Colaba, Mumbai",5,12000,"[""airport_shuttle"", ""pool"", ""gym"", ""parking"", ""bar"", ""concierge""]",80,23,14:00,12:00,,true
H9010,Citrus Mumbai,Mumbai,Andheri,"105 Andheri, Mumbai",3,4000,"[""restaurant"", ""parking"", ""gym""]",300,40,14:00,12:00,,true
H9011,Keys Hotels Mumbai,Mumbai,Juhu,"13 Juhu, Mumbai",3,3000,"[""gym"", ""parking"", ""wifi""]",60,6,14:00,12:00,,true
H9012,Fortune Mumbai,Mumbai,Bandra,"85 Bandra, Mumbai",3,2500,"[""gym"", ""restaurant"", ""parking""]",60,14,14:00,12:00,,true
H9013,Ginger Mumbai,Mumbai,Powai,"117 Powai, Mumbai",3,5500,"[""restaurant"", ""parking"", ""wifi"", ""gym""]",150,28,14:00,12:00,,true
H9014,OYO Mumbai,Mumbai,Goregaon,"195 Goregaon, Mumbai",2,1500,"[""lounge"", ""wifi"", ""lockers""]",250,22,14:00,12:00,,true
H9015,Hyatt Mumbai,Mumbai,Lower Parel,"85 Lower Parel, Mumbai",5,20500,"[""butler"", ""gym"", ""parking"", ""wifi"", ""restaurant"", ""pool"", ""bar"", ""spa"", ""airport_shuttle"", ""concierge""]",400,78,14:00,12:00,,true
H9016,Lemon Tree Premier Mumbai,Mumbai,Worli,"67 Worli, Mumbai",4,10000,"[""wifi"", ""restaurant"", ""parking"", ""pool"", ""gym"", ""airport_shuttle"", ""bar""]",500,132,14:00,12:00,,true
H9017,Ginger Mumbai,Mumbai,Colaba,"157 Colaba, Mumbai",3,3000,"[""restaurant"", ""parking"", ""wifi""]",30,8,14:00,12:00,,true
H9018,FabHotel Mumbai,Mumbai,Andheri,"189 Andheri, Mumbai",3,5500,"[""wifi"", ""parking"", ""gym"", ""restaurant""]",30,7,14:00,12:00,,true
H9019,Sheraton Mumbai,Mumbai,Juhu,"3 Juhu, Mumbai",4,11000,"[""restaurant"", ""airport_shuttle"", ""wifi"", ""bar"", ""gym""]",300,75,14:00,12:00,,true
H9020,Novotel Mumbai,Mumbai,Bandra,"30 Bandra, Mumbai",4,11500,"[""pool"", ""parking"", ""bar"", ""wifi"", ""restaurant""]",150,48,14:00,12:00,,true
H9021,Citrus Mumbai,Mumbai,Powai,"10 Powai, Mumbai",3,5000,"[""gym"", ""wifi"", ""parking"", ""restaurant""]",300,47,14:00,12:00,,true
H9022,Park Inn Mumbai,Mumbai,Goregaon,"191 Goregaon, Mumbai",3,2500,"[""wifi"", ""restaurant"", ""parking""]",80,23,14:00,12:00,,true
H9023,WelcomHotel Delhi,Delhi,Janpath,"17 Janpath, Delhi",3,3000,"[""parking"", ""restaurant"", ""wifi"", ""gym""]",500,141,14:00,12:00,,true
H9024,Park Inn Delhi,Delhi,Aerocity,"48 Aerocity, Delhi",3,4500,"[""parking"", ""gym"", ""restaurant""]",100,18,14:00,12:00,,true
